Initial state
fo_n rr_n al_n 
Creature (food west 12 0) takes action:
Instruction 1: left
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (rrover north 2 0) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_s fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (food south 5 0) takes action:
Instruction 1: left
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (rrover north 3 0) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (hop west 17 0) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_n rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (food north 5 1) takes action:
Instruction 1: left
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ al_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (flytrap north 16 2) takes action:
Instruction 1: ifenemy 4
Instruction 4: infect
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_e al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (alt_rover east 8 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (landmine east 9 0) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ho_s 
rr_n rr_w ____ 
al_e fo_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (hop south 2 2) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e fo_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (alt_rover east 4 0) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (alt_rover north 19 2) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s lr_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ al_s 
fo_n rr_n al_n 
Creature (flytrap west 1 2) takes action:
Instruction 1: ifenemy 4
Instruction 4: infect
al_e ho_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e lr_e ____ 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ al_s 
fo_n rr_n al_n 
Creature (lrover east 7 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e ho_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ al_s 
fo_n rr_n al_n 
Creature (rrover south 17 2) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e ho_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_e 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (food east 13 2) takes action:
Instruction 1: left
al_e ho_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (hop north 11 1) takes action:
Instruction 1: hop
al_e ho_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (alt_rover east 0 0) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e ____ rr_s 
fo_n rr_n al_n 
Creature (rrover north 19 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_n ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_n ____ al_n 
Creature (food north 12 1) takes action:
Instruction 1: left
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e al_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_n ____ al_n 
Creature (landmine east 10 1) takes action:
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_n ____ al_n 
Creature (food north 19 0) takes action:
Instruction 1: left
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_s la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap south 6 1) takes action:
Instruction 1: ifenemy 4
Instruction 2: left
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_n fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food north 16 1) takes action:
Instruction 1: left
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover south 9 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_n 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Round 2
Creature (landmine north 10 2) takes action:
Instruction 1: ifwall 5
Instruction 5: left
al_e al_n fl_s 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap south 0 2) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 2: left
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (lrover west 2 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
lr_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine south 6 0) takes action:
Instruction 6: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
rr_e ____ fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover east 15 0) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_w 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 4 2) takes action:
Instruction 2: go 1
Instruction 1: left
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_n ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 14 1) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
